"","OK","RM","IN","Target"
"X1",4,3,4,0
"X2",3.8,2,4.33333333333333,1
"X3",2.2,4.66666666666667,5,0
"X4",1.35,1,1.66666666666667,1
"X5",3.85,4,4,0
"X6",2.7,4,1.66666666666667,0
"X7",3.95,4.66666666666667,3.66666666666667,1
"X8",1.75,2,1.33333333333333,0
"X9",4,4.33333333333333,3,1
"X10",4.1,2.66666666666667,3.66666666666667,1
"X11",3,2.33333333333333,3.33333333333333,1
"X12",4.1,4,2.66666666666667,1
"X13",4.6,5.33333333333333,2.66666666666667,0
"X14",4.1,3.66666666666667,4.33333333333333,1
"X15",4.05,2.33333333333333,1.66666666666667,0
"X16",4.25,4,4,0
"X17",1.95,2.66666666666667,2.66666666666667,0
"X18",1.6,2,2,1
"X19",1.9,3,1.33333333333333,0
"X20",4.65,3.33333333333333,2,0
"X21",3.25,3.33333333333333,2,0
"X22",1.8,1.33333333333333,3,1
"X23",1.9,2,2,0
"X24",1.5,2.66666666666667,3.66666666666667,1
"X25",2.6,3.33333333333333,3,0
"X26",4.25,7,3.66666666666667,0
"X27",2.15,2,3,1
"X28",1.5,1,3.66666666666667,0
"X29",1.75,1,1,0
"X30",4.85,2.33333333333333,2,1
"X31",3.75,5,2.33333333333333,1
"X32",4.6,3,2.66666666666667,0
"X33",1.85,7,1,0
"X34",2.3,1,3,1
"X35",5,4,3.33333333333333,1
"X36",4,3,2.33333333333333,1
"X37",1.75,2,4.33333333333333,1
"X38",1,1,1,0
"X39",4.55,1.33333333333333,1.33333333333333,0
"X40",1.8,1.66666666666667,2,1
"X41",1.25,6,2,0
"X42",4.1,3,2.66666666666667,0
"X43",2.5,1,4,1
"X44",3.95,3.33333333333333,4,1
"X45",4,3.33333333333333,2,1
"X46",1,3,4.66666666666667,1
"X47",1.15,3.33333333333333,1,0
"X48",4.2,1.33333333333333,4.66666666666667,0
"X49",3.4,2.66666666666667,4,0
"X50",5.25,3.66666666666667,3.66666666666667,1
"X51",1.9,2.33333333333333,2,1
"X52",4.6,2.66666666666667,3,0
"X53",4.7,4.66666666666667,5.33333333333333,1
"X54",6,3,3,1
"X55",4.6,1,1,1
"X56",6,7,4.66666666666667,1
"X57",3.8,6.33333333333333,5,0
"X58",4.6,1,1,0
"X59",3.95,3,5.66666666666667,1
"X60",3.2,1.66666666666667,2,0
"X61",2,2.33333333333333,1.66666666666667,0
"X62",1.75,1.66666666666667,1,0
"X63",4,4,1.66666666666667,1
"X64",2.6,7,1,0
"X65",2.3,1,3.33333333333333,1
"X66",3.45,5,4.33333333333333,0
"X67",1.9,4.66666666666667,2,0
"X68",3,2.66666666666667,3.66666666666667,1
"X69",1.25,1,1,0
"X70",1.45,7,1.33333333333333,0
"X71",2.3,3.33333333333333,5,1
"X72",1.2,1.66666666666667,2,0
"X73",1.8,3.66666666666667,5,1
"X74",5,6.33333333333333,4.66666666666667,1
"X75",1,1.33333333333333,2,0
"X76",2,1,1,0
"X77",4.8,4,2.66666666666667,1
"X78",1.5,1,1,1
"X79",1.75,1,3.66666666666667,1
"X80",1.4,2.33333333333333,2,1
"X81",3.8,1.33333333333333,2,1
"X82",4.25,4,3.33333333333333,1
"X83",4.5,3.33333333333333,2.33333333333333,1
"X84",4,3,2,1
"X85",3,6,1,0
"X86",3.75,1.33333333333333,2,1
"X87",1.35,1,2,1
"X88",5.65,3.33333333333333,2.66666666666667,0
"X89",3.35,3.33333333333333,4,1
"X90",5.55,1.66666666666667,1,0
"X91",2.3,3.33333333333333,2,0
"X92",2.75,1,1.66666666666667,1
"X93",5.35,5.33333333333333,4,1
"X94",2,1.33333333333333,3.66666666666667,1
"X95",2.8,1,1,1
"X96",2.05,1.33333333333333,2,0
"X97",1.4,1.33333333333333,1,0
"X98",4.6,2,2.33333333333333,0
"X99",2.15,2.33333333333333,3,1
"X100",3.25,3.33333333333333,3.66666666666667,1
"X101",1.4,1,1,0
"X102",2.3,1.33333333333333,2,1
"X103",1.5,2.66666666666667,1.33333333333333,0
"X104",6.25,4.66666666666667,2.33333333333333,1
"X105",1,1.33333333333333,4,1
"X106",1.35,1.33333333333333,1.33333333333333,0
"X107",3.95,4,4,1
"X108",5.5,7,2.33333333333333,0
"X109",3.95,3.33333333333333,1.66666666666667,1
"X110",2.3,1,2,1
"X111",3.35,6,2.66666666666667,0
"X112",4.55,2.66666666666667,3,1
"X113",2.7,3,3.66666666666667,1
"X114",4.7,3.66666666666667,3.66666666666667,1
"X115",4.35,7,1.66666666666667,0
"X116",1.05,3,1.66666666666667,0
"X117",1.2,1.66666666666667,1,0
"X118",3,3.66666666666667,2,0
"X119",1,2.33333333333333,1,0
"X120",1.7,1.33333333333333,1,0
"X121",2.5,3,1,0
"X122",4.85,5,3.66666666666667,1
"X123",4.05,4.66666666666667,5,0
"X124",3.9,1.66666666666667,2.33333333333333,0
"X125",5.25,3.33333333333333,3,1
"X126",1.8,5.33333333333333,3.33333333333333,0
"X127",2,3.33333333333333,1.33333333333333,1
"X128",5.2,3.66666666666667,4,1
"X129",2.5,2.33333333333333,1,0
"X130",3.85,3,4.33333333333333,1
"X131",1.3,4,1,0
"X132",4.2,3,2.66666666666667,1
"X133",1,2.33333333333333,1.66666666666667,0
"X134",2.1,1.33333333333333,1,0
"X135",1.6,2.33333333333333,3,1
"X136",3.1,3.33333333333333,2.33333333333333,1
"X137",4.6,2,5.33333333333333,1
"X138",2.8,1,1.33333333333333,1
"X139",3.2,7,2,0
"X140",2.5,2.33333333333333,2,0
"X141",1.2,3.66666666666667,2,0
"X142",4.3,6.33333333333333,7,1
"X143",4.25,4.66666666666667,3.33333333333333,0
"X144",3.15,3,1.66666666666667,0
"X145",1,1,1.66666666666667,0
"X146",3.85,1.33333333333333,1,0
"X147",1.15,1,1,0
"X148",2.95,5.66666666666667,1.66666666666667,0
"X149",3.75,5.66666666666667,2.33333333333333,0
"X150",3.6,3.66666666666667,3,0
"X151",2.75,1.33333333333333,1,1
"X152",2.05,2.33333333333333,2.33333333333333,0
"X153",4,6.66666666666667,1.66666666666667,0
"X154",1.1,2,1,1
"X155",2.55,3.66666666666667,4.33333333333333,1
"X156",4.05,3.33333333333333,2.33333333333333,1
"X157",4.55,5.33333333333333,4.66666666666667,1
"X158",4.55,6,2,1
"X159",2.35,1.66666666666667,1.66666666666667,0
"X160",2.75,2,2.66666666666667,1
"X161",5.25,6,3,1
"X162",4.9,2.33333333333333,2,1
"X163",2.6,1.66666666666667,1,0
"X164",5.5,3.33333333333333,2,1
"X165",4.25,4.33333333333333,3.66666666666667,1
"X166",3.45,3,2,0
"X167",3.3,3.33333333333333,2.33333333333333,0
"X168",1,1,1,0
"X169",5.05,4.66666666666667,4,1
"X170",4.5,4.33333333333333,3.66666666666667,1
"X171",2.9,2.33333333333333,2.66666666666667,1
"X172",3.55,2.33333333333333,2.33333333333333,1
"X173",4.3,1.33333333333333,2.33333333333333,0
"X174",1,1,2.33333333333333,0
"X175",6.2,4.66666666666667,2.33333333333333,1
"X176",4.45,3.33333333333333,2.33333333333333,1
"X177",1.5,3.33333333333333,2,0
"X178",1.3,2.33333333333333,2,0
"X179",2.6,1.33333333333333,1,1
"X180",4.9,6.33333333333333,6,1
"X181",2.7,2.33333333333333,2.66666666666667,0
"X182",5.35,1.33333333333333,1,0
"X183",2.4,2.33333333333333,2,0
"X184",2.5,4.66666666666667,4.33333333333333,1
"X185",3.15,2.66666666666667,2,0
"X186",2,7,1,0
"X187",5.6,1,2,0
"X188",1.5,3.33333333333333,1.33333333333333,0
"X189",4.1,4.33333333333333,4,1
"X190",3.5,3,2,1
"X191",4.7,5,1.66666666666667,1
"X192",1.65,1.66666666666667,3,0
"X193",1,1,1,0
"X194",3.2,2,3.66666666666667,1
"X195",1.65,1.33333333333333,1,0
"X196",4.55,7,2.33333333333333,0
"X197",5.85,4.66666666666667,2.33333333333333,1
"X198",3.2,3,3,1
"X199",1.6,4,1.66666666666667,0
"X200",2.25,2,1.66666666666667,0
"X201",3.4,1.66666666666667,2,0
"X202",2.4,2.66666666666667,2,0
"X203",3.15,2.33333333333333,2.33333333333333,1
"X204",3.5,2.33333333333333,1.66666666666667,1
"X205",3.8,1,2.33333333333333,1
"X206",4.5,3.33333333333333,3.66666666666667,0
"X207",4.1,3.66666666666667,4.33333333333333,1
"X208",2.5,4.66666666666667,2.66666666666667,0
"X209",3.1,2,2.33333333333333,0
"X210",2.75,2.33333333333333,1.66666666666667,0
"X211",1.75,1,1,0
"X212",4.2,2.66666666666667,4,1
"X213",2.25,1.66666666666667,2,0
"X214",1.8,1,1.66666666666667,0
"X215",3.55,4.33333333333333,2,0
"X216",5.55,1,1,0
"X217",1,2.33333333333333,2,1
"X218",2.35,1.33333333333333,1,0
"X219",2.7,3.33333333333333,2,1
"X220",3.2,3.33333333333333,2,1
"X221",2.5,2,3.33333333333333,1
"X222",3.7,2.33333333333333,1,0
"X223",1.05,3,2.66666666666667,1
"X224",2.45,4.33333333333333,3,0
"X225",3.9,1.66666666666667,1.33333333333333,1
"X226",4.9,1.66666666666667,2.66666666666667,0
"X227",4.2,4,3,1
"X228",4.45,2,2,0
"X229",3,1,2,1
"X230",2.9,4.33333333333333,3.33333333333333,1
"X231",3.7,5,2.33333333333333,0
"X232",1,1,1,0
"X233",3.75,3.33333333333333,2.66666666666667,0
"X234",4.05,3,2.66666666666667,0
"X235",3.65,1,1.33333333333333,0
"X236",2,2.66666666666667,2,0
"X237",3.8,4,4,1
"X238",6.3,4.66666666666667,1,1
"X239",2.15,2,1.33333333333333,1
"X240",1.55,1.33333333333333,1.66666666666667,1
"X241",5.5,6.66666666666667,1,0
"X242",3.2,2,3.33333333333333,1
"X243",2.25,2,2.33333333333333,1
"X244",3.5,4,3,1
"X245",2.5,1.33333333333333,2,0
"X246",3.65,3.33333333333333,2.66666666666667,1
"X247",1,1.33333333333333,1,0
"X248",5.25,4,2,0
"X249",3.8,3.66666666666667,3.33333333333333,1
"X250",1.95,3,3.66666666666667,0
"X251",4.15,2,4.33333333333333,1
"X252",4.15,4.33333333333333,4.33333333333333,0
"X253",1.6,2.66666666666667,1.66666666666667,0
"X254",1.8,1,1,0
"X255",3.45,4.66666666666667,2.33333333333333,0
"X256",5.05,2.66666666666667,2,1
"X257",5.6,3.66666666666667,2,1
"X258",1.3,1,1,1
"X259",3.7,2.66666666666667,2,1
"X260",2.45,1.66666666666667,3,1
"X261",2.45,2.33333333333333,1.66666666666667,1
"X262",3.2,4.66666666666667,2,1
"X263",4.55,3.66666666666667,3.66666666666667,1
"X264",1.7,1.33333333333333,1.66666666666667,0
"X265",4.3,3.66666666666667,3.33333333333333,1
"X266",1,1.33333333333333,3.66666666666667,0
"X267",3.85,4,4,1
"X268",3.1,1.66666666666667,1.66666666666667,1
"X269",2.45,3,1.66666666666667,0
"X270",3.95,4.33333333333333,2.66666666666667,1
"X271",1,1,1.66666666666667,1
"X272",1.4,1,1,0
"X273",3.8,3.66666666666667,3.33333333333333,1
"X274",1.35,1,1.33333333333333,0
"X275",2.45,3,4,1
"X276",4.85,3.33333333333333,3,1
"X277",2.65,1,2,1
"X278",2.4,1,2.33333333333333,1
"X279",1,2,1,0
"X280",3.8,6.33333333333333,1,1
"X281",2,4,1,0
"X282",1.5,2.66666666666667,3.66666666666667,1
"X283",2.9,1,1.66666666666667,0
"X284",4.25,5,1.33333333333333,0
"X285",3.95,4.66666666666667,4,1
"X286",4,5,1.66666666666667,1
"X287",5.45,6,5.33333333333333,1
"X288",1.85,4.66666666666667,4.66666666666667,1
"X289",4.55,3.33333333333333,1.66666666666667,1
"X290",2.95,1.33333333333333,1,0
"X291",4.55,1,2.33333333333333,0
"X292",1,1,1,0
"X293",3.95,4.66666666666667,4,1
"X294",5.15,3,3.66666666666667,1
"X295",4.05,4.33333333333333,4.66666666666667,0
"X296",5.5,6,2.33333333333333,0
"X297",1,1,1,0
"X298",4.65,6,2,0
"X299",3.95,3.33333333333333,2,0
"X300",1.5,1,2,0
"X301",1,2,1.66666666666667,1
"X302",1,4,4,0
"X303",1.25,1,1.66666666666667,0
"X304",5.55,4,3.33333333333333,1
"X305",3.65,3.33333333333333,4.33333333333333,0
"X306",4.1,5,4.66666666666667,1
"X307",3.5,2.66666666666667,2.33333333333333,1
"X308",1.7,1.66666666666667,1.33333333333333,1
"X309",4.05,4,4.33333333333333,0
"X310",4.9,3.66666666666667,3,1
"X311",2.55,3.33333333333333,3.66666666666667,1
"X312",4.25,3.33333333333333,1.66666666666667,0
"X313",1.85,2.33333333333333,1,0
"X314",3.55,5.66666666666667,4.33333333333333,1
"X315",1,1,1,0
"X316",3.15,1,4,1
"X317",1.05,1.33333333333333,1.66666666666667,0
"X318",5,5.66666666666667,2,1
"X319",2.45,2,3,1
"X320",3.85,2.66666666666667,3.66666666666667,1
"X321",5.1,4.33333333333333,5,1
"X322",4.4,4.66666666666667,4,1
"X323",1,1.33333333333333,1,0
"X324",4.1,4,3,1
"X325",3.85,3.66666666666667,1.66666666666667,1
"X326",4.05,5.66666666666667,1.66666666666667,0
"X327",1.2,1.33333333333333,1.33333333333333,1
"X328",2.25,1.66666666666667,3,1
"X329",6.15,3.33333333333333,1,1
"X330",1.05,2,1,0
"X331",1.65,1,2,0
"X332",4.25,2.33333333333333,4.33333333333333,1
"X333",2.3,2,1.66666666666667,0
"X334",5.9,6.66666666666667,4.66666666666667,1
"X335",5.05,1.33333333333333,3.66666666666667,1
"X336",2,1,2.66666666666667,0
"X337",1.65,1.33333333333333,2.33333333333333,1
"X338",2.4,3.66666666666667,1.33333333333333,0
"X339",1,1.33333333333333,1.33333333333333,0
"X340",3.45,4,4.33333333333333,0
"X341",5.9,5,4.66666666666667,1
"X342",1.95,1,1.33333333333333,0
"X343",3.1,2,4,1
"X344",3.4,2,2.66666666666667,1
"X345",2.45,2.66666666666667,2.33333333333333,1
"X346",1.7,1.33333333333333,2,0
"X347",2.6,2,2,0
"X348",3.3,5,3.66666666666667,1
"X349",1.4,2.33333333333333,1,0
"X350",1.95,1.33333333333333,1,0
"X351",4.4,5.33333333333333,4.66666666666667,1
"X352",2,2,2,0
"X353",2.8,3,5,1
"X354",4,3.66666666666667,2.66666666666667,0
"X355",2.35,1,1.33333333333333,1
"X356",2.35,2.66666666666667,1.66666666666667,1
"X357",1.05,1.66666666666667,1,0
"X358",5.8,3.66666666666667,1.66666666666667,0
"X359",4.05,2.33333333333333,1.66666666666667,1
"X360",1,4,1,0
"X361",2.5,1.66666666666667,1.33333333333333,0
"X362",2.7,4.33333333333333,2.66666666666667,1
"X363",2.25,2.33333333333333,1,0
"X364",7,6,4.33333333333333,1
"X365",1,1,1.33333333333333,0
"X366",1.85,2.66666666666667,3,1
"X367",4.75,7,4.33333333333333,1
"X368",3.85,3.66666666666667,4,0
"X369",2.85,2.33333333333333,2.66666666666667,1
"X370",3.5,5.33333333333333,3.33333333333333,0
"X371",2,3.33333333333333,2,0
"X372",1.75,1.66666666666667,1.66666666666667,1
"X373",3.8,1.66666666666667,2.33333333333333,1
"X374",2.45,1.33333333333333,4.66666666666667,1
"X375",2.15,2.66666666666667,2,0
"X376",1.35,2,2,0
"X377",4.2,3.33333333333333,3.66666666666667,1
"X378",3.95,3.33333333333333,2.66666666666667,1
"X379",3.2,1,1,0
"X380",3.15,3,3.66666666666667,1
"X381",5.05,4,4,1
"X382",3.7,2,1.66666666666667,0
"X383",5.95,6.33333333333333,1,1
"X384",2.35,2.66666666666667,1.33333333333333,0
"X385",2.75,6,3.33333333333333,0
"X386",3.3,5.33333333333333,6.33333333333333,1
"X387",3.4,5,5.66666666666667,1
"X388",1,1,1,0
"X389",6,2.33333333333333,2.33333333333333,0
"X390",4.15,5.33333333333333,3,0
"X391",4.8,1,1,0
"X392",2.4,2.66666666666667,3,1
"X393",2.75,2,1.33333333333333,0
"X394",4.45,5,4,0
"X395",1.05,1,1,0
"X396",1,1,1,0
"X397",4.45,3.66666666666667,4,0
"X398",4.35,3.66666666666667,3.66666666666667,1
"X399",1.15,1,2,0
"X400",1.05,2.66666666666667,1.66666666666667,0
"X401",3.4,3.66666666666667,2,1
"X402",2.5,3.66666666666667,4.33333333333333,1
"X403",1.85,6.66666666666667,1.33333333333333,0
"X404",3.85,5.33333333333333,4.33333333333333,1
"X405",4.4,4.66666666666667,4.33333333333333,1
"X406",3,1,1,0
"X407",2.6,1.66666666666667,2.33333333333333,1
"X408",1.15,3.66666666666667,3,0
"X409",1.4,1,1.33333333333333,1
"X410",1,1,1,1
"X411",3.85,5,3.66666666666667,1
"X412",1.45,1,1.33333333333333,0
"X413",1.2,3.66666666666667,1.33333333333333,0
"X414",2.65,2.66666666666667,3.33333333333333,1
"X415",4.2,3.33333333333333,4,1
"X416",1,2,1.33333333333333,0
"X417",3.4,2,3,1
"X418",1.9,1.33333333333333,2,0
"X419",3.2,5.33333333333333,4.66666666666667,1
"X420",4.75,2.33333333333333,1.66666666666667,1
"X421",5.1,4,1,1
"X422",4.35,3,4.33333333333333,1
"X423",1.55,6,2.66666666666667,0
"X424",5.25,3.66666666666667,1.66666666666667,1
"X425",5.1,3,3,0
"X426",2.6,1,1,0
"X427",4.55,4.66666666666667,3.66666666666667,1
"X428",2.15,2.33333333333333,3.33333333333333,1
"X429",6.15,2.33333333333333,2,1
"X430",3.35,3,2,0
"X431",5.25,4.66666666666667,2.66666666666667,0
"X432",2.3,2.33333333333333,2.33333333333333,0
"X433",4.5,5.33333333333333,4.66666666666667,1
"X434",4.1,6.66666666666667,4.33333333333333,0
"X435",2.65,2,2,0
"X436",4.6,3.66666666666667,2.33333333333333,1
"X437",2.9,1,1.66666666666667,0
"X438",2.15,3.33333333333333,2,0
"X439",1.6,1.33333333333333,1.33333333333333,0
"X440",2.1,2.33333333333333,3.33333333333333,1
"X441",2.9,2.66666666666667,3,1
"X442",3.55,3.33333333333333,3,1
"X443",1,1,1.33333333333333,0
"X444",3.75,4,3.66666666666667,0
"X445",4,5,1.33333333333333,0
"X446",4.85,1,2.33333333333333,1
"X447",4.15,4.33333333333333,4,1
"X448",4.25,5.33333333333333,3,0
"X449",1.7,3.66666666666667,3.33333333333333,1
"X450",5.45,1.33333333333333,1,0
"X451",2.35,1.66666666666667,2,1
"X452",2.9,2.66666666666667,2,0
"X453",5.9,6.66666666666667,1.66666666666667,1
"X454",3.35,4.33333333333333,3,1
"X455",1,2.33333333333333,1.33333333333333,0
"X456",1.75,1.33333333333333,1,0
"X457",4.5,2.66666666666667,2.66666666666667,0
"X458",4.45,2.33333333333333,3.33333333333333,1
"X459",1.65,2,3,1
"X460",1.5,1,1.66666666666667,0
"X461",2,2.66666666666667,3.33333333333333,0
"X462",3.85,3,2,0
"X463",2.15,2.33333333333333,1,0
"X464",2.6,2,1,0
"X465",3.1,2.66666666666667,2.33333333333333,1
"X466",4.8,2,3.66666666666667,1
"X467",3.8,1,2.33333333333333,1
"X468",4.65,1.66666666666667,2.33333333333333,1
"X469",2.8,2.66666666666667,2,0
"X470",2.9,5.33333333333333,2.33333333333333,0
"X471",3.2,2,1.66666666666667,0
"X472",4.1,3.66666666666667,2.66666666666667,1
"X473",2.85,3,2.33333333333333,1
"X474",1.7,1,1,0
"X475",4.5,5.33333333333333,3.33333333333333,1
"X476",2.25,3.66666666666667,1.33333333333333,0
"X477",2,4.66666666666667,2,0
"X478",1.25,1,1.66666666666667,0
"X479",1,1,3.33333333333333,0
"X480",1,1,1.33333333333333,0
"X481",4.2,2.66666666666667,3.33333333333333,0
"X482",3.7,3,2.33333333333333,1
"X483",4.25,4.33333333333333,2.66666666666667,1
"X484",2.55,4,3,0
"X485",4.2,6.33333333333333,4.33333333333333,1
"X486",3.95,5,1.33333333333333,1
"X487",3.15,2.66666666666667,1,0
"X488",4.7,3,4.33333333333333,1
"X489",1.4,1,1.66666666666667,1
"X490",3.3,5,1,0
"X491",2,3.66666666666667,4.66666666666667,1
"X492",3.55,4,4.33333333333333,0
"X493",1,1,3.66666666666667,1
"X494",2.85,2.33333333333333,1,1
"X495",2.75,3.33333333333333,3.66666666666667,1
"X496",3.3,2,1.66666666666667,1
"X497",1.55,5.33333333333333,5.66666666666667,0
"X498",4.05,6.66666666666667,4.66666666666667,1
"X499",4.1,2,4.33333333333333,1
"X500",4.8,5,1.66666666666667,1
"X501",4.45,6,2,0
"X502",2.5,3,1,1
"X503",1.4,1.66666666666667,2.66666666666667,0
"X504",4.6,3.66666666666667,3.66666666666667,1
"X505",1.5,2,3.66666666666667,0
"X506",2.85,2,1.33333333333333,0
"X507",3.9,2.33333333333333,3.66666666666667,1
"X508",2.05,1.66666666666667,5,1
"X509",2.15,2,2,0
"X510",3.35,2.66666666666667,4.33333333333333,0
"X511",3.65,4.33333333333333,1.66666666666667,1
"X512",1.75,1.33333333333333,1.33333333333333,1
"X513",2.15,1,4,1
"X514",3.05,1.33333333333333,1.33333333333333,0
"X515",1,1,1,0
"X516",4.55,3.33333333333333,1,0
"X517",3.1,1.33333333333333,4.66666666666667,1
"X518",3,2.33333333333333,2.33333333333333,0
"X519",3,2,2,0
"X520",3.15,5.66666666666667,2,0
"X521",4.25,4.66666666666667,2,1
"X522",1.05,2.66666666666667,2,1
"X523",3.85,4,3.33333333333333,1
"X524",3.25,2,1,0
"X525",4.1,7,4.33333333333333,0
"X526",3.1,2,3.66666666666667,1
"X527",4.65,6.66666666666667,2,0
"X528",1.05,2,2,0
"X529",2.7,1.66666666666667,3.66666666666667,1
"X530",2.5,1.33333333333333,2,1
"X531",3.5,3,2.66666666666667,0
"X532",1.4,3.33333333333333,2,0
"X533",5.7,4.66666666666667,2,1
"X534",4.95,4.33333333333333,2.33333333333333,1
"X535",4.2,2.33333333333333,2,0
"X536",3.6,5,1,0
"X537",4.4,3.33333333333333,3.66666666666667,1
"X538",3.9,1.66666666666667,1,1
"X539",2.7,3.66666666666667,1.33333333333333,0
"X540",2.75,2,1.33333333333333,0
"X541",3.6,4.33333333333333,2,0
"X542",1.2,3.66666666666667,2.66666666666667,1
"X543",4.2,6,3.66666666666667,1
"X544",3.95,2.66666666666667,2,1
"X545",4.05,5.66666666666667,5,1
"X546",5.1,5.33333333333333,3.33333333333333,1
"X547",3.65,2.66666666666667,2.33333333333333,1
"X548",2.45,6,1,0
"X549",5.2,4,1.33333333333333,1
"X550",1.1,1,1.66666666666667,0
"X551",1.5,2,1,0
"X552",1.55,5.33333333333333,2,0
"X553",2.45,1,1,0
"X554",1.6,3,2.33333333333333,1
"X555",5,5.66666666666667,6,1
"X556",1.9,1,2,0
"X557",2.8,1.66666666666667,1,0
"X558",4.15,5.33333333333333,3.66666666666667,1
"X559",4.85,6,4.66666666666667,1
"X560",2.7,5.66666666666667,2.33333333333333,0
"X561",1.75,3,1,0
"X562",1,2,1,0
"X563",4,3.66666666666667,3.66666666666667,0
"X564",4.45,3.66666666666667,4,1
"X565",2.65,2.66666666666667,2.33333333333333,1
"X566",3.1,1.66666666666667,4.66666666666667,1
"X567",4.15,4.66666666666667,4.66666666666667,1
"X568",4.4,5,3.33333333333333,1
"X569",4.75,4.66666666666667,4.66666666666667,1
"X570",1.2,1,1,0
"X571",2.4,2.33333333333333,1,1
"X572",3.2,4.66666666666667,1,0
"X573",2.55,2,3.33333333333333,1
"X574",2.4,2.33333333333333,5.33333333333333,0
"X575",4.95,3,2.66666666666667,1
"X576",1.7,2,1.33333333333333,0
"X577",3.85,3.33333333333333,3,1
"X578",4.45,1.33333333333333,1.66666666666667,0
"X579",4.1,3.66666666666667,4.33333333333333,1
"X580",1.4,3,2,0
"X581",1.15,1.66666666666667,2,1
"X582",4.4,2,2,0
"X583",2.25,2,3.66666666666667,1
"X584",1.1,3.33333333333333,5.33333333333333,1
"X585",1.15,3,1.33333333333333,0
"X586",1.4,1,1,0
"X587",2.35,2,1.66666666666667,1
"X588",1,1,1,0
"X589",3.75,5.33333333333333,4,0
"X590",4.9,4,2,0
"X591",1,1,1,0
"X592",2.15,3.66666666666667,2.33333333333333,1
"X593",1.3,1.66666666666667,2,0
"X594",2,1,1.66666666666667,1
"X595",2.2,2.66666666666667,2,0
"X596",3.2,2.33333333333333,2.33333333333333,1
"X597",2.75,2.66666666666667,3,0
"X598",1.5,1,1,0
"X599",6.4,7,7,1
"X600",3.95,3.66666666666667,4,1
"X601",1.5,2,1.33333333333333,0
"X602",2.4,3,5.66666666666667,1
"X603",1.7,1.66666666666667,2,0
"X604",3.55,1,2.33333333333333,0
"X605",2.75,2.33333333333333,2.33333333333333,1
"X606",2.85,2.33333333333333,1.66666666666667,1
"X607",4.9,4,2.66666666666667,0
"X608",6,1.33333333333333,1.33333333333333,1
"X609",3.9,1.33333333333333,2,1
"X610",2.7,4.66666666666667,3,1
"X611",3,4,2,0
"X612",4.75,3.66666666666667,4,0
"X613",4.35,4.66666666666667,2.33333333333333,1
"X614",3.75,1,1,1
"X615",3.65,2.33333333333333,2,1
"X616",1,2,3,0
"X617",1.7,5,2,0
"X618",1.15,2,1.66666666666667,1
"X619",4,4.33333333333333,4,1
"X620",1.75,2.66666666666667,2,0
"X621",2.55,2,2,0
"X622",3.9,6.33333333333333,5,1
"X623",4.1,4.33333333333333,3.33333333333333,0
"X624",2.7,4,2.33333333333333,0
"X625",2.25,2.33333333333333,1.33333333333333,0
"X626",1.45,2.33333333333333,2,0
"X627",1.5,3,3.66666666666667,1
"X628",2.75,2.66666666666667,2.66666666666667,0
"X629",1.55,3.33333333333333,1.66666666666667,0
"X630",1.65,1,1,1
"X631",5.6,4,1,1
"X632",2.5,3.33333333333333,1.33333333333333,0
"X633",4,4,4,1
"X634",3.5,5.33333333333333,5,0
"X635",2.85,2.66666666666667,2,1
"X636",1.95,3,1.66666666666667,0
"X637",2,1,1,0
"X638",1.45,1.33333333333333,1.33333333333333,0
"X639",4.75,3.33333333333333,2,1
"X640",3.25,2,2,1
"X641",3.4,3.66666666666667,4,1
"X642",4.1,4.66666666666667,5,1
"X643",3.4,3,1.33333333333333,0
"X644",3.45,2.66666666666667,2.33333333333333,1
"X645",3.85,2.66666666666667,2.33333333333333,0
"X646",1.75,4.66666666666667,2,0
"X647",NA,NA,NA,1
"X648",NA,NA,NA,1
