"","R1_1","R1_2","R1_3","R1_4","R2_1","R2_2","R2_3","R2_4","R3_1","R3_2","R3_3","R3_4","R5_1","R5_2","R5_3","R5_4.","R6_1","R6_2","R6_3","R6_4","B1_1","B1_2","B1_3","B1_4","B2_1","B2_2","B2_3","B2_4","B3_1","B3_2","B3_3","B3_4","B5_1","B5_2","B5_3","B5_4.","B6_1","B6_2","B6_3","B6_4","BlkRacismMini_8","BlkRacismMini_9","BlkRacismMini_10","NtvRacismMini_8","NtvRacismMini_9","NtvRacismMini_10","NtvContemporaryInvis_1","NtvContemporaryInvis_2","NtvContemporaryInvis_3","BlkContemporaryInvis_1","BlkContemporaryInvis_2","BlkContemporaryInvis_3","Target"
"555",6,6,2,6,6,5,2,6,6,6,2,6,6,6,3,6,6,6,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,6,6,NA,NA,NA,1
"556",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,4,2,1,1,3,2,1,1,3,2,1,2,3,2,1,1,4,1,1,1,NA,NA,NA,NA,NA,NA,2,2,2,0
"557",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,4,5,2,2,2,2,4,2,2,4,3,2,1,3,2,2,2,3,1,2,2,NA,NA,NA,NA,NA,NA,1,1,1,0
"558",6,5,6,4,5,4,6,1,5,3,3,3,2,5,6,5,3,2,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7,5,3,4,4,NA,NA,NA,1
"559",6,6,2,5,6,6,2,6,6,6,2,6,6,5,2,6,6,5,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,2,NA,NA,NA,1
"560",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,4,2,1,3,4,2,1,4,4,2,1,4,4,2,1,4,4,5,6,6,NA,NA,NA,NA,NA,NA,3,2,2,0
"561",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,4,1,1,1,2,1,1,2,4,1,1,1,4,1,1,1,4,3,3,3,NA,NA,NA,NA,NA,NA,1,1,1,0
"562",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,NA,NA,NA,NA,NA,NA,1,1,1,0
"563",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,NA,NA,NA,NA,NA,NA,3,4,4,0
"564",4,3,4,5,6,4,4,5,5,4,5,4,5,5,4,5,5,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,5,4,3,NA,NA,NA,1
"565",2,2,2,2,3,3,2,3,5,4,2,3,4,3,3,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,2,3,2,NA,NA,NA,1
"566",3,3,3,5,2,3,2,5,2,5,2,5,1,3,1,5,2,3,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,5,6,3,NA,NA,NA,1
"567",7,1,4,4,7,2,7,4,6,1,5,4,6,1,4,5,7,4,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,5,6,1,7,NA,NA,NA,1
"568",6,5,4,5,5,4,4,4,5,4,3,4,5,4,4,4,5,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,3,4,3,NA,NA,NA,1
"569",3,3,2,6,7,7,4,7,3,5,2,6,5,5,4,6,5,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,6,5,5,4,NA,NA,NA,1
"570",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,0
"571",2,2,2,3,2,2,2,2,2,3,2,3,3,3,3,3,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,1,1,1,NA,NA,NA,1
"572",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,7,3,2,1,7,3,2,1,7,1,1,1,7,3,3,1,7,2,7,5,NA,NA,NA,NA,NA,NA,1,1,1,0
"573",1,1,1,4,3,3,4,4,1,1,1,4,5,3,4,4,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,4,3,3,NA,NA,NA,1
"574",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,3,2,2,2,6,2,2,2,4,1,1,2,4,1,1,2,5,3,2,2,NA,NA,NA,NA,NA,NA,5,5,6,0
"575",5,5,3,6,5,5,4,5,6,5,4,6,5,4,4,5,6,6,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,2,NA,NA,NA,1
"576",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,3,1,2,1,3,1,2,1,3,1,2,1,2,1,2,1,3,2,2,2,NA,NA,NA,NA,NA,NA,2,1,1,0
"577",3,4,2,4,6,4,3,4,3,4,3,4,6,4,4,5,4,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,2,5,2,NA,NA,NA,1
"578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,5,4,3,3,3,6,5,5,5,5,4,4,3,5,5,5,5,1,1,2,NA,NA,NA,NA,NA,NA,1,2,2,0
"579",5,5,3,3,5,5,4,5,5,4,3,3,5,5,3,3,5,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,5,5,3,NA,NA,NA,1
"580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,1,1,1,3,1,2,1,3,1,1,1,2,1,1,1,1,3,3,3,NA,NA,NA,NA,NA,NA,2,2,2,0
"581",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,NA,NA,NA,1
"582",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,4,3,6,3,4,2,6,5,6,5,6,2,5,3,6,5,4,5,2,2,2,NA,NA,NA,NA,NA,NA,2,2,2,0
"583",1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,5,5,1,NA,NA,NA,1
"584",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2,6,5,5,NA,NA,NA,1
"585",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,3,3,NA,NA,NA,NA,NA,NA,1,2,1,0
"586",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,0
"587",1,5,1,2,1,5,1,2,1,5,1,2,1,5,2,2,1,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,2,2,1,NA,NA,NA,1
"588",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,0
"589",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,6,4,1,4,6,4,1,4,6,4,1,4,6,4,1,4,6,5,6,5,NA,NA,NA,NA,NA,NA,4,4,4,0
"590",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,4,4,6,3,4,4,5,3,3,4,7,6,5,6,7,7,6,5,4,4,4,NA,NA,NA,NA,NA,NA,2,1,3,0
"591",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,0
"592",2,3,2,3,2,3,2,2,1,3,1,3,1,3,1,3,1,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,5,2,3,2,NA,NA,NA,1
"593",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,2,NA,NA,NA,NA,NA,NA,2,2,2,0
"594",1,4,1,2,1,4,1,2,1,4,1,2,1,4,1,2,1,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,2,1,NA,NA,NA,1
"595",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,4,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,3,2,3,NA,NA,NA,NA,NA,NA,2,2,2,0
"596",2,5,2,3,2,4,2,4,2,6,2,3,3,5,2,3,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,3,2,NA,NA,NA,1
"597",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,4,1,2,2,7,1,2,1,7,1,1,1,3,1,1,1,6,5,1,2,NA,NA,NA,NA,NA,NA,1,4,4,0
"598",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,0
"599",7,7,7,7,7,7,7,7,7,7,7,7,5,4,3,4,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,NA,NA,NA,1
"600",4,3,1,5,5,6,3,6,5,4,2,5,5,4,2,5,4,3,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,4,3,5,NA,NA,NA,1
"601",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,1,1,1,1,1,3,3,3,1,1,1,2,1,1,2,2,2,2,2,NA,NA,NA,NA,NA,NA,1,2,1,0
"602",2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,1,6,5,6,NA,NA,NA,1
"603",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,1,1,1,4,1,1,1,4,1,2,1,4,1,1,1,1,1,2,2,NA,NA,NA,NA,NA,NA,1,3,2,0
"604",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,3,4,3,4,3,5,3,5,2,3,2,5,3,4,3,3,1,1,1,NA,NA,NA,NA,NA,NA,1,2,4,0
"605",1,2,2,4,2,3,3,4,2,3,2,4,2,3,3,4,2,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,3,2,NA,NA,NA,1
"606",2,2,2,4,3,3,2,4,3,3,2,4,3,3,2,4,2,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,1,2,2,NA,NA,NA,1
"607",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2,6,6,6,2,6,6,6,2,6,6,6,2,6,6,6,2,6,3,6,3,NA,NA,NA,NA,NA,NA,2,2,4,0
"608",7,4,2,7,7,7,4,7,7,7,4,7,7,7,4,7,7,7,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,1,1,NA,NA,NA,1
"609",2,6,2,4,4,5,4,5,3,6,2,4,4,6,2,4,4,5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,2,3,1,NA,NA,NA,1
"610",2,3,1,3,7,3,5,3,2,3,1,3,2,3,1,3,2,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,6,4,4,1,NA,NA,NA,1
"611",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,4,3,6,5,4,6,1,1,2,3,2,2,2,2,2,2,2,3,3,4,5,NA,NA,NA,NA,NA,NA,2,2,2,0
"612",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,5,5,4,5,4,5,5,5,4,4,5,4,5,5,4,5,4,3,4,NA,NA,NA,NA,NA,NA,4,5,3,0
"613",5,3,4,5,5,3,4,5,5,3,4,5,5,5,4,5,5,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,2,3,2,NA,NA,NA,1
"614",7,2,3,3,7,2,3,3,7,2,3,3,7,2,3,3,7,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,NA,NA,1
"615",3,5,2,4,1,5,2,5,4,4,4,5,1,6,2,4,1,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,3,1,2,NA,NA,NA,1
"616",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,NA,NA,NA,NA,NA,NA,3,2,4,0
"617",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,3,1,1,2,4,1,1,1,3,1,1,1,3,1,1,1,3,5,5,5,NA,NA,NA,NA,NA,NA,2,2,2,0
"618",1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,2,NA,NA,NA,1
"619",5,5,2,5,3,3,4,5,3,2,2,5,5,5,4,5,5,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,5,5,5,2,NA,NA,NA,1
"620",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,1,1,2,4,1,1,2,3,2,1,2,3,1,1,1,3,3,2,3,NA,NA,NA,NA,NA,NA,2,1,3,0
"621",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,4,4,3,2,2,3,2,2,3,4,2,1,1,2,2,2,3,4,2,2,2,NA,NA,NA,NA,NA,NA,2,2,2,0
"622",6,2,7,1,5,2,5,2,6,2,7,1,5,2,6,2,6,3,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,6,6,3,6,NA,NA,NA,1
"623",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,5,5,3,4,5,4,3,4,5,4,2,5,5,4,3,5,4,5,4,4,5,NA,NA,NA,NA,NA,NA,4,3,3,0
"624",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,2,3,3,2,2,3,3,3,2,3,3,3,2,3,3,2,4,4,4,NA,NA,NA,NA,NA,NA,2,3,2,0
"625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,3,2,2,3,NA,NA,NA,NA,NA,NA,1,1,2,0
"626",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,3,1,1,1,1,1,1,1,1,2,3,2,2,1,1,1,1,2,2,3,NA,NA,NA,NA,NA,NA,2,2,2,0
"627",1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,4,7,2,2,NA,NA,NA,1
"628",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,5,2,2,2,5,2,2,2,5,2,2,2,4,2,2,2,5,2,4,2,NA,NA,NA,NA,NA,NA,1,2,5,0
"629",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,3,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,3,3,4,NA,NA,NA,NA,NA,NA,1,2,2,0
"630",1,3,1,1,1,5,1,2,1,3,1,1,1,4,1,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,NA,NA,1
"631",7,4,4,5,7,7,5,7,7,6,4,4,7,7,5,6,7,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,5,1,1,1,NA,NA,NA,1
"632",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,4,2,2,3,4,2,2,4,4,2,2,1,4,2,2,1,4,3,4,3,NA,NA,NA,NA,NA,NA,1,2,1,0
"633",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,NA,NA,NA,1
"634",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,6,1,6,2,7,3,5,1,5,2,5,1,5,2,5,1,4,2,7,5,4,NA,NA,NA,NA,NA,NA,6,3,6,0
"635",3,3,2,3,1,1,3,3,4,5,3,5,1,3,2,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,2,3,1,NA,NA,NA,1
"636",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,3,1,1,1,3,1,2,1,1,2,2,1,2,1,1,1,3,2,4,3,NA,NA,NA,NA,NA,NA,1,1,3,0
"637",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,5,3,1,1,2,2,1,1,1,2,1,2,3,2,1,1,2,2,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,0
"638",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,3,1,2,1,NA,NA,NA,NA,NA,NA,1,2,1,0
"639",6,3,4,6,6,3,4,6,6,3,4,6,6,3,4,6,6,3,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,5,2,2,2,NA,NA,NA,1
"640",1,5,1,3,7,7,4,4,2,6,3,2,1,5,1,3,1,5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,3,1,NA,NA,NA,1
"641",5,1,4,4,5,1,4,4,4,1,4,4,5,1,4,4,5,1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,5,5,3,4,NA,NA,NA,1
"642",5,2,4,5,5,4,5,4,5,2,5,4,5,2,5,4,5,2,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,3,6,3,6,NA,NA,NA,1
"643",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,3,4,2,3,4,4,1,5,6,4,2,6,6,4,1,2,3,2,4,3,NA,NA,NA,NA,NA,NA,1,2,1,0
"644",2,2,2,5,6,6,2,6,3,3,2,5,3,3,3,5,2,2,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,3,2,3,2,NA,NA,NA,1
"645",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,6,3,2,4,6,6,2,4,6,3,2,4,6,3,2,4,6,3,2,3,NA,NA,NA,NA,NA,NA,2,3,2,0
"646",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,4,4,1,1,1,1,1,2,1,4,1,2,1,2,1,2,1,2,4,6,4,NA,NA,NA,NA,NA,NA,1,4,1,0
"647",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"648",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
